index,timestamp,scenario,block_position,missing_rate_percent,method,original_temperature,damaged_temperature,reconstructed_temperature,error
70,2009-01-01 11:50:00,block,none,20,linear_interpolation,-7.03,,-6.990678,0.0393220000000003
71,2009-01-01 12:00:00,block,none,20,linear_interpolation,-6.87,,-6.938305,0.06830499999999962
72,2009-01-01 12:10:00,block,none,20,linear_interpolation,-6.77,,-6.885932,0.11593200000000081
73,2009-01-01 12:20:00,block,none,20,linear_interpolation,-6.7,,-6.833559,0.13355899999999998
74,2009-01-01 12:30:00,block,none,20,linear_interpolation,-6.61,,-6.781186,0.17118599999999962
75,2009-01-01 12:40:00,block,none,20,linear_interpolation,-6.51,,-6.728814,0.21881400000000006
76,2009-01-01 12:50:00,block,none,20,linear_interpolation,-6.21,,-6.676441,0.46644099999999966
77,2009-01-01 13:00:00,block,none,20,linear_interpolation,-5.89,,-6.624068,0.7340680000000006
78,2009-01-01 13:10:00,block,none,20,linear_interpolation,-5.83,,-6.571695,0.741695
79,2009-01-01 13:20:00,block,none,20,linear_interpolation,-5.76,,-6.519322,0.759322
80,2009-01-01 13:30:00,block,none,20,linear_interpolation,-5.9,,-6.466949,0.5669489999999993
81,2009-01-01 13:40:00,block,none,20,linear_interpolation,-5.97,,-6.414576,0.4445760000000005
82,2009-01-01 13:50:00,block,none,20,linear_interpolation,-5.88,,-6.362203,0.48220300000000016
83,2009-01-01 14:00:00,block,none,20,linear_interpolation,-5.94,,-6.309831,0.3698309999999996
84,2009-01-01 14:10:00,block,none,20,linear_interpolation,-5.84,,-6.257458,0.4174579999999999
85,2009-01-01 14:20:00,block,none,20,linear_interpolation,-5.76,,-6.205085,0.4450850000000006
86,2009-01-01 14:30:00,block,none,20,linear_interpolation,-5.75,,-6.152712,0.4027120000000002
87,2009-01-01 14:40:00,block,none,20,linear_interpolation,-5.76,,-6.100339,0.34033900000000017
88,2009-01-01 14:50:00,block,none,20,linear_interpolation,-5.73,,-6.047966,0.3179659999999993
89,2009-01-01 15:00:00,block,none,20,linear_interpolation,-5.69,,-5.995593,0.305593
90,2009-01-01 15:10:00,block,none,20,linear_interpolation,-5.53,,-5.94322,0.4132199999999999
91,2009-01-01 15:20:00,block,none,20,linear_interpolation,-5.57,,-5.890847,0.32084699999999966
92,2009-01-01 15:30:00,block,none,20,linear_interpolation,-5.43,,-5.838475,0.40847500000000014
93,2009-01-01 15:40:00,block,none,20,linear_interpolation,-5.32,,-5.786102,0.46610199999999935
94,2009-01-01 15:50:00,block,none,20,linear_interpolation,-5.36,,-5.733729,0.373729
95,2009-01-01 16:00:00,block,none,20,linear_interpolation,-5.4,,-5.681356,0.2813559999999997
96,2009-01-01 16:10:00,block,none,20,linear_interpolation,-5.31,,-5.628983,0.31898300000000024
97,2009-01-01 16:20:00,block,none,20,linear_interpolation,-5.28,,-5.57661,0.2966099999999994
98,2009-01-01 16:30:00,block,none,20,linear_interpolation,-5.32,,-5.524237,0.204237
99,2009-01-01 16:40:00,block,none,20,linear_interpolation,-5.29,,-5.471864,0.18186400000000003
100,2009-01-01 16:50:00,block,none,20,linear_interpolation,-5.33,,-5.419492,0.0894919999999999
101,2009-01-01 17:00:00,block,none,20,linear_interpolation,-5.37,,-5.367119,0.0028810000000003555
102,2009-01-01 17:10:00,block,none,20,linear_interpolation,-5.43,,-5.314746,0.1152539999999993
103,2009-01-01 17:20:00,block,none,20,linear_interpolation,-5.28,,-5.262373,0.01762700000000006
